number, name, year, director, screenwriter, roles, style, countries, language, date, long, imdb, evaluation
980,聚焦 Spotlight,2015,['汤姆·麦卡锡'],"['乔希·辛格', '汤姆·麦卡锡']","['马克·鲁弗洛', '迈克尔·基顿', '瑞秋·麦克亚当斯', '列维·施瑞博尔', '约翰·斯拉特里', '布莱恩·达西·詹姆斯', '斯坦利·图齐', '比利·克鲁德普', '保罗·吉尔福伊尔', '杰米·谢尔丹', '兰·卡琉', '尼尔·哈夫', '迈克尔·西里尔·克赖顿', '迈克尔·康特里曼']","['剧情', '传记']", 美国, 英语,2015-09-03(威尼斯电影节),128分钟, tt1895587,8.8
1003,霍元甲,2006,['于仁泰'],"['王斌', '周隼', '杜致朗', '李冯']","['李连杰', '董勇', '孙俪', '中村狮童', '鲍起静', '邹兆龙', '原田真人', '杨紫琼', '衣世雄']","['剧情', '动作', '传记']", 美国 / 中国大陆 / 中国香港, 汉语普通话 / 日语 / 英语,2006-01-25(中国大陆),104分钟, tt0446059,7.0
1034,风雨哈佛路 Homeless to Harvard: The Liz Murray Story,2003,['彼得·勒文'],['Ronni Kern'],"['索拉·伯奇', 'Makyla Smith', '凯莉·林奇', '艾利奥特·佩吉', '迈克尔·莱利']","['剧情', '传记']", 美国, 英语 / 葡萄牙语 / 巴西手语,2003-04-07(美国),104分钟, tt0338109,8.1
1101,至爱梵高·星空之谜 Loving Vincent,2017,"['多洛塔·科别拉', '休·韦尔什曼']","['多洛塔·科别拉', '休·韦尔什曼', '贾科·丹纳尔']","['道格拉斯·布斯', '罗伯特·古拉奇克', '埃莉诺·汤姆林森', '杰罗姆·弗林', '西尔莎·罗南', '海伦·麦克洛瑞', '克里斯·奥多德', '约翰·塞森斯', '艾丹·特纳', '詹姆斯·格林尼', '比尔·托马斯', '马丁·赫德曼', '理查德·班克斯', '霍莉·厄尔']","['剧情', '动画', '传记']", 英国 / 波兰, 英语,2017-12-08(中国大陆),95分钟, tt3262342,8.5
1123,大空头 The Big Short,2015,['亚当·麦凯'],"['查尔斯·伦道夫', '亚当·麦凯', '迈克尔·刘易斯']","['克里斯蒂安·贝尔', '史蒂夫·卡瑞尔', '瑞恩·高斯林', '布拉德·皮特', '梅丽莎·里奥', '约翰·马加罗', '拉菲·斯波', '杰瑞米·斯特朗', '芬·维特洛克', '玛丽莎·托梅', '崔西·莱茨', '文峰', '阿德普波·奥杜耶', '凯伦·吉兰', '马克思·格林菲尔德', '比利·马格努森', '玛格特·罗比', '理查德·塞勒', '赛琳娜·戈麦斯']","['剧情', '传记']", 美国, 英语,2015-11-12(AFI影展),130分钟, tt1596363,8.5
1131,马戏之王 The Greatest Showman,2017,['迈克尔·格雷西'],"['珍妮·比克', '比尔·康顿']","['休·杰克曼', '米歇尔·威廉姆斯', '扎克·埃夫隆', '赞达亚', '丽贝卡·弗格森', '奥丝汀·约翰森', '卡梅伦·丝蕾', '基拉·塞特尔', '萨姆·汉弗莱', '叶海亚·阿卜杜勒-迈丁', '埃里克·安德森', '伊利斯·鲁宾', '斯凯勒·杜恩', '丹尼尔·埃维里奇', '拉杜·斯平格尔', '小森优作', '丹尼尔·松', '保罗·斯帕克斯', '威尔·斯文森']","['剧情', '歌舞', '传记']", 美国, 英语,2018-02-01(中国大陆),105分钟, tt1485796,7.7
1154,黄金时代,2014,['许鞍华'],['李樯'],"['汤唯', '冯绍峰', '王志文', '朱亚文', '黄轩', '郝蕾', '袁泉', '田原', '丁嘉丽', '王千源', '沙溢', '祖峰', '张译', '冯雷', '袁文康', '陈月末', '王紫逸', '张嘉益', '王景春', '杨雪', '焦刚', '张博', '张瑶', '唐艺昕']","['剧情', '爱情', '传记']", 中国大陆 / 中国香港, 汉语普通话 / 粤语 / 上海话 / 武汉话 / 四川话 / 俄语 / 日语,2014-10-01(中国大陆/中国香港),179分钟,"
        ",7.3
1167,叫我第一名 Front of the Class,2008,['彼得·维纳'],['托马斯·里克曼'],"['詹姆斯·沃克', '特里特·威廉斯', '多米尼克·斯科特·凯伊', '莎拉·德鲁', '凯瑟琳·约克', '乔·克里斯特', '帕翠西亚·希顿', '约翰尼·帕卡', 'Charles Henry Wyson', 'Charlie Finn']","['剧情', '传记']", 美国, 英语,2008-12-07(美国),95分钟, tt1292594,8.6
1188,戴珍珠耳环的少女 Girl with a Pearl Earring,2003,['彼得·韦柏'],['奥莉薇亚·黑特理德'],"['科林·费尔斯', '斯嘉丽·约翰逊', '汤姆·威尔金森', '朱迪·帕瑞福特', '基里安·墨菲', '埃茜·戴维斯', '乔安娜·斯坎伦', '阿拉济纳·曼恩', 'Chris McHallem', 'Gabrielle Reidy', '罗洛·韦克斯', '安娜·帕波维尔', 'Anaïs Nepper', 'Melanie Meyfroid', 'Nathan Nepper']","['剧情', '爱情', '传记']", 英国 / 卢森堡 / 法国 / 比利时 / 美国, 英语,2003-09-07,100 分钟, tt0335119,7.8
1270,飞行家 The Aviator,2004,['马丁·斯科塞斯'],['约翰·洛根'],"['莱昂纳多·迪卡普里奥', '凯特·布兰切特', '凯特·贝金赛尔', '约翰·C·赖利', '亚历克·鲍德温', '阿伦·阿尔达', '伊安·霍姆', '丹尼·赫斯顿', '格温·斯蒂芬妮', '裘德·洛', '亚当·斯科特', '马特·罗斯', '凯丽·加纳', '弗兰西丝·康罗伊', '布伦特·斯皮内', '爱德华·赫曼', '威廉·达福', '肯尼斯·威尔什', 'J.C.麦肯泽', '雅各布·戴维奇', '艾米·斯洛安', '山姆·亨宁斯', '乔·克里斯特', '洛福斯·温莱特', '哈里·斯坦德乔夫斯基', '文斯·佐丹奴', '约希·麦兰', 'Justin Shilton', '亚瑟·霍尔顿', '约瑟夫·莱迪', '伊夫·雅克', '卢顿·万恩怀特三世', '杰森·卡弗利尔', 'Alan Toy', '弗朗切丝卡·斯科塞斯', '乔·柯布登 ', '艾伦·福西特', '大卫·普鲁德汉姆', '凯文·奥罗克', '丽莎·布朗温·摩尔', '艾玛·坎贝尔', '玛莎·温赖特', '维森特·拉雷斯卡', '马特·霍兰德', '丹尼斯·圣约翰', '基思·坎贝尔', '阿尔·范德克鲁斯', 'James McNamara', 'Pascal Anctil', 'Matthew I. Baker', 'Gavin Black', 'John David Braddock', 'John Brody', '安妮·考特斯', '埃尔考勒诺', '马修·科贝特·戴维斯', 'Antonella Elia', '梅根伊丽莎白', 'Brian Fortuna', 'Danielle Franke', 'Jess Graham', '特洛文·海斯', 'Chase Hoyt', 'Jason Klamm', 'Lon Moriarty', 'Eddie Napolillo']","['剧情', '传记']", 美国 / 德国, 英语,2004-12-25(美国),170 分钟, tt0338751,8.1
1315,十二宫 Zodiac,2007,['大卫·芬奇'],['詹姆斯·范德比尔特'],"['杰克·吉伦哈尔', '马克·鲁弗洛', '安东尼·爱德华兹', '小罗伯特·唐尼', '布莱恩·考克斯', '约翰·卡洛·林奇', '里奇蒙德·阿奎特', '鲍勃·斯蒂芬森', '约翰·莱西', '科洛·塞维尼', '艾德·塞特拉基安', '约翰·盖兹', '约翰·特里', '坎迪·克拉克', '伊莱亚斯·科泰斯']","['剧情', '悬疑', '惊悚', '传记', '犯罪']", 美国, 英语,2007-03-02(美国),157 分钟, tt0443706,7.5
1333,沙漠之花 Desert Flower,2009,['雪莉·霍曼'],"['华丽丝•迪里', '雪莉·霍曼', 'Cathleen Miller', 'Wüstenblume']","['索亚那·奥马尔-斯切戈', 'Idriss Abdillahi Houfaneh', 'Awa Saïd Darar', 'Roun Daher Aïnan', 'Osman Aden Dalieg', '莉亚·科贝德', '莎莉·霍金斯', '梅拉·沙尔', 'Anna Hilgedieck', 'Lucrezia Phantazia', '克雷格·帕金森', '马特·考夫曼', '蒂莫西·斯波', 'Prashant Prabhakar', '安东尼·麦凯', '提姆·塞菲', '特蕾莎·邱吉尔', 'Eckart Friz', '茱丽叶特·斯蒂文森', '奈杰尔·贝茨', '阿纳斯塔西娅·希尔']","['剧情', '传记']", 英国 / 德国 / 奥地利 / 法国, 英语 / 法语,2009-09-24,128分钟, tt1054580,8.8
1373,追梦赤子心 Rudy,1993,['大卫·安斯鲍夫'],['安吉罗·皮佐'],"['西恩·奥斯汀', '乔恩·费儒', '尼德·巴蒂', '查尔斯·达顿', '莉莉·泰勒', '文斯·沃恩']","['剧情', '传记', '运动']", 美国, 英语,1993-10-13,114 分钟, tt0108002,8.8
1412,理查德·朱维尔的哀歌 Richard Jewell,2019,['克林特·伊斯特伍德'],"['玛丽·布伦纳', '比利·雷']","['保罗·沃尔特·豪泽', '山姆·洛克威尔', '凯西·贝茨', '奥利维亚·王尔德', '乔恩·哈姆', '妮娜·阿里安达', '伊恩·戈麦斯', '兰德尔·P·海文斯', '韦恩·杜瓦尔', '亚历克斯·柯林斯', '迈克·普涅夫斯基', '米切尔·霍格', '大卫·莫拉蒂', '比利·斯洛特', '迪伦·库斯曼', '肯德里克·克罗斯', '施奎塔·詹姆斯', '吉尔-米歇尔·梅里恩', '大卫·安', '查尔斯·格林', '大卫·伦格尔', '马洛里·霍夫', '罗伯特·廷斯利', '约翰·盖蒂尔', '本杰明·韦弗', '德克斯特·蒂利什', '布兰登·斯坦利', '瑞安·博兹']","['剧情', '传记', '犯罪']", 美国, 英语,2020-01-10(中国大陆),131分钟, tt3513548,8.2
1426,荒野生存 Into the Wild,2007,['西恩·潘'],"['西恩·潘', '乔恩·克拉考尔']","['埃米尔·赫斯基', '马西娅·盖伊·哈登', '威廉·赫特', '吉娜·马隆', '布莱恩·H.德里克', '凯瑟琳·基纳', '文斯·沃恩', '克里斯汀·斯图尔特', '哈尔·霍尔布鲁克', '扎克·加利凡纳基斯', '罗宾·马修斯', '史蒂文·韦格', '托尔·林德哈特', '西涅·埃格霍尔姆·奥尔森', '哈莉·拉姆', '梅里特·韦弗', 'John Jabaley', 'Joe Dustin', 'Alvin Ellie', 'Caroline Gelabert', 'Aaron Wayne Hill', 'J·内森·西蒙斯']","['剧情', '传记', '冒险']", 美国, 英语 / 丹麦语,2007-09-21(美国),148分钟, tt0758758,8.6
1465,阮玲玉,1991,['关锦鹏'],"['焦雄屏', '邱刚健']","['张曼玉', '梁家辉', '秦汉', '刘嘉玲', '吴启华', '叶童', '李子雄', '张冲', '叶晨', '萧湘']","['剧情', '爱情', '传记']", 中国香港, 粤语 / 汉语普通话 / 上海话,1991-11-29(中国台湾),121分钟, tt0102816,8.6
1555,帝国的毁灭 Der Untergang,2004,['奥利弗·希施比格尔'],"['贝尔恩德·艾辛格', '约阿希姆·费斯特', 'Traudl Junge', 'Melissa Müller']","['布鲁诺·冈茨', '亚历山德拉·玛丽亚·拉娜', '科琳娜·哈弗奇', '乌尔里希·马特斯', '茱莉安·柯勒', '海诺·费尔希', '克里斯蒂安·贝克尔', '马蒂亚斯·哈比希', '托马斯·克莱舒曼', '米歇尔·门德尔', '安德烈·赫尼克', '乌尔里希·诺登', '比吉特·米尼希迈尔', '罗夫·凯尼斯', '尤斯图斯·冯·多赫纳尼', '迪特尔·曼', '克里斯蒂安·雷德尔', '戈兹·奥托', '托马斯·林平泽尔', '托马斯·蒂梅', '杰拉德·亚历山大·海德', 'Bettina Redlich', '海因里希·施密德', '安娜·塔巴赫', '迪特里希·霍林德布穆尔', '乌尔里克·克鲁比格尔', '卡尔·克兰茨科夫斯基', 'Jürgen Tonkel', '大卫·史崔梭德', '法比安·布施', 'Aleksandr Slastin', '阿丽娜·索卡', 'Gregory Borlein', 'Laura Borlein', '丽扎· 波亚尔斯卡娅', '迈克尔·布兰德纳', '马丁·布兹克', '马蒂亚斯·格内丁格尔', 'Norbert Heckner', '恩诺·海瑟', '尤莉亚·延奇', '迈克尔·肯德', 'Elisabeth von Koch', '斯特凡·梅伦', '卡特琳娜·珀罗简', 'Christian Schmidt', '\u200e奥古斯特·施梅尔泽\u200e', 'Klaus-Jürgen Steinmann', '奥利弗·斯特里泽尔', 'Klaus B. Wolf', 'Traudl Junge', 'Martin Kessler', '亨宁·佩克', '迪特·鲁普']","['剧情', '传记', '历史', '战争']", 德国 / 奥地利 / 意大利, 德语 / 俄语,2004-09-08(德国),156分钟, tt0363163,8.9
1668,南海十三郎,1997,['高志森'],['杜国威'],"['谢君豪', '潘灿良', '苏玉华', '梁汉威', '吴绮莉', '黄霑', '周志辉']","['剧情', '爱情', '传记']", 中国香港, 粤语,1997-05-15(中国香港),110分钟, tt0134836,9.3
1693,好家伙 GoodFellas,1990,['马丁·斯科塞斯'],"['马丁·斯科塞斯', '尼古拉斯·派勒吉']","['罗伯特·德尼罗', '雷·利奥塔', '乔·佩西', '洛南·布雷科', '保罗·索维诺', '弗兰克·西维罗', '托尼·戴劳', '迈克·斯塔尔', '弗兰克·文森特', '查克·洛', '弗兰克·迪莱奥', '亨利·扬曼', '吉娜·马斯特罗吉科莫', '凯瑟琳·斯科塞斯', '查尔斯·斯科西斯', '苏珊妮·谢泼德', '黛比·玛扎', '塞缪尔·杰克逊']","['剧情', '传记', '犯罪']", 美国, 英语 / 意大利语,1990-09-09(威尼斯电影节),146分钟, tt0099685,8.5
1729,时时刻刻 The Hours,2002,['史蒂芬·戴德利'],"['戴维·黑尔', '迈克尔·坎宁安']","['梅丽尔·斯特里普', '朱丽安·摩尔', '妮可·基德曼', '艾德·哈里斯', '托妮·科莱特', '克莱尔·丹妮丝', '杰夫·丹尼尔斯', '斯蒂芬·迪兰', '艾莉森·珍妮', '约翰·C·赖利', '米兰达·理查森', '艾琳·阿特金斯', '玛格·马丁戴尔', '琳达·巴塞特', 'George Loftus', '杰克·罗韦洛']","['剧情', '传记']", 美国 / 英国, 英语,2002-12-27(美国),110分钟, tt0274558,8.6
1771,勇往直前 Only the Brave,2017,['约瑟夫·科辛斯基'],"['肯·诺兰', '埃里克·辛格尔', '肖恩·弗林']","['乔什·布洛林', '迈尔斯·特勒', '杰夫·布里吉斯', '詹妮弗·康纳利', '詹姆斯·戴尔', '泰勒·克奇', '安迪·麦克道威尔', '吉欧夫·斯图兹', '亚历克斯·罗素', '萨德·拉金比尔', '本·哈迪', '斯科特·黑兹', '杰克·皮克金', '斯科特·福克斯', '迪兰·科宁', '娜塔莉·豪尔', '贝尔·詹姆斯']","['剧情', '传记', '灾难']", 美国, 英语,2017-12-08(中国大陆),134分钟, tt3829920,8.3
1796,剃头匠,2006,['哈斯朝鲁'],['冉平'],['靖奎'],"['剧情', '传记']", 中国大陆, 汉语普通话,2006-10-24,100分钟, tt1160619,9.2
1830,美国狙击手 American Sniper,2014,['克林特·伊斯特伍德'],['杰森·霍尔'],"['布莱德利·库珀', '西耶娜·米勒', '卢克·葛莱姆斯']","['动作', '传记', '战争']", 美国, 英语 / 阿拉伯语,2014-11-11(AFI影展),132分钟, tt2179136,7.7
1889,极速风流 Rush,2013,['朗·霍华德'],['皮特·摩根'],"['克里斯·海姆斯沃斯', '丹尼尔·布鲁赫', '奥利维亚·王尔德', '亚历山德拉·玛丽亚·拉娜', '皮耶尔弗兰切斯科·法维诺', '大卫·卡尔德', '娜塔莉·多默尔', '史蒂芬·曼甘', '克里斯蒂安·麦凯', '埃利斯戴尔·皮特里', '朱利安·林希德-图特', '科林·斯廷顿', '帕特里克·巴拉迪', '文森特·里奥特', '马丁·萨维奇', '杰米·西弗斯', '汤姆·拉斯齐哈', '克里斯蒂安·索利诺', '詹姆斯·诺顿', '约瑟芬·德·拉·波美', '杰弗里·斯特里特菲尔德', '布鲁克·约翰斯顿', '汉纳·布里特兰德', '利萨·麦克阿里斯特', '汉斯-埃卡特·埃克哈特', '小家山晃', '罗杰·内瓦雷斯', '罗非洛·迪格托勒', '马可·卡纳迪', '迪米特里·格里特萨斯', '杰伊·辛普森', '菲利普·斯波', '恩里奇·雷德曼', '藤本正史', '罗布·卡瓦佐斯', '李·阿斯奎斯-柯', '贝恩·科拉科', '克里斯·考林', '格拉姆·柯里']","['剧情', '传记', '运动']", 英国 / 德国 / 美国, 英语 / 德语 / 意大利语 / 法语 / 西班牙语,2015-12-11(中国大陆),123分钟, tt1979320,8.8
1947,走出非洲 Out of Africa,1985,['西德尼·波拉克'],"['卡琳·布里克森', '科特·路德特克', '大卫·雷菲尔德']","['梅丽尔·斯特里普', '罗伯特·雷德福', '克劳斯·马利亚·布朗道尔', '迈克尔·基臣', '马利克·鲍恩斯', '迈克尔·高夫', '苏珊娜·汉密尔顿', '瑞切尔·凯姆普森', '格拉汉姆·克罗登', '莱斯利·菲利普斯', '谢恩·里默', '多纳尔·麦卡恩', 'Kenneth Mason', 'Tristram Jellinek', '史蒂芬·B·格里姆斯', 'Annabel Maule', 'Benny Young', 'Niven Boyd', '伊曼']","['剧情', '爱情', '传记', '冒险']", 美国, 英语 / 斯瓦希里语,1985-12-10(洛杉矶首映),161分钟, tt0089755,8.6
1967,摩托日记 Diarios de motocicleta,2004,['沃尔特·塞勒斯'],['何塞·里维拉'],"['盖尔·加西亚·贝纳尔', '罗德里戈·德拉·塞尔纳', '梅赛黛斯·莫朗', '吉安·皮埃尔·诺厄尔', 'Lucas Oro', '米娅·麦斯特罗']","['剧情', '传记', '冒险']", 阿根廷 / 美国 / 智利 / 秘鲁 / 巴西 / 英国 / 德国 / 法国, 奇楚亚语 / 西班牙语,2004-01-15(圣丹斯电影节),126 分钟, tt0318462,8.5
1994,我的1919,1999,['黄健中'],"['黄丹', '唐娄彝']","['陈道明', '何政军', '许晴', '修宗迪', '李建义', '杰拉德·蒂里翁', '爱德华·米克斯', '伊曼纽尔·博', '萨拉·格莱宾', '卡琪娅·申库', '露西·杜克恩', '岛冈现', '小野地清悦', '弗朗索瓦·加斯科', '纪尧姆·珀蒂托·贝尔韦讷', '王大为', '郭靖宇', '薛山']","['剧情', '传记', '历史']", 中国大陆, 英语 / 法语 / 汉语普通话,1999-09-16(中国大陆),98分钟, tt0441912,8.5
2040,甘古拜·卡蒂娅瓦迪 Gangubai Kathiawadi,2022,['桑杰·里拉·彭萨里'],"['桑杰·里拉·彭萨里', '普拉卡什·卡帕迪亚', '乌特卡希尼·瓦西斯塔']","['阿莉雅·布哈特', '山塔努·马赫什瓦里', '维贾伊·拉齐', '英迪拉·蒂瓦里', '西玛·帕瓦', '阿贾耶·德乌干', '瓦伦·卡浦尔', '阿卡什·潘迪', '查亚·卡达姆', '拉萨·默拉德', '胡玛·库雷希', 'M·K·拉伊纳', '吉姆·萨伯']","['剧情', '传记']", 印度, 印地语 / 泰卢固语,2022-02-16(柏林电影节),152分钟, tt10083340,7.7
2106,"倒数时刻 Tick, Tick…Boom!",2021,['林-曼努尔·米兰达'],"['史蒂文·莱文森', '乔纳森·拉森']","['安德鲁·加菲尔德', '亚历山德拉·希普', '罗宾·德·齐泽斯', '凡妮莎·哈金斯', '约书亚·亨利', '乔纳森·马克·谢尔曼', 'MJ·罗德里格斯', '朱迪斯·赖特', '布莱德利·惠特福德', '林-曼努尔·米兰达', '芮妮·戈兹贝里', '菲莉帕·苏', '克里斯·杰克逊', '劳拉·本纳蒂', '达尼埃尔·费兰', '乌特卡什·安邦德卡尔', 'Robyn Goodman', '朱迪·库恩', '丹尼·伯斯坦', '理查德·坎德', 'Tariq Trotter', '乔安娜·阿德勒', '克里斯·沙利文', '罗杰·巴特', '乔尔·格雷', '诺亚·罗宾斯', 'Gizel Jimenez', 'Ben Ross', 'Micaela Diamond']","['剧情', '歌舞', '传记']", 美国, 英语,2021-11-10(美国电影学会电影节),122分钟, tt8721424,8.2
2109,妇女参政论者 Suffragette,2015,['莎拉·加芙隆'],['艾比·摩根'],"['凯瑞·穆里根', '海伦娜·伯翰·卡特', '布莱丹·格里森', '安-玛莉·杜芙', '本·卫肖', '梅丽尔·斯特里普', '萝玛拉·嘉瑞', '杰夫·贝尔', '萨缪尔·韦斯特', '摩根·华金斯', '娜塔莉·普莱斯', '玛瑞沃拉·嘉沃斯卡', '理查德·班克斯', '李·尼古拉斯·哈里斯', '亚当·那加提斯']","['剧情', '传记', '历史']", 英国, 英语,2015-09-04(特柳赖德电影节),106分钟, tt3077214,8.6
2140,国王理查德 King Richard,2021,['雷纳尔多·马库斯·格林'],['扎克·贝林'],"['威尔·史密斯', '黛米·辛格顿', '萨尼雅·西德尼', '安洁纽·艾莉丝', '乔·博恩瑟', '托尼·戈德温', '米凯拉·拉沙·巴塞洛缪', '达尼埃莱·劳森', '莱拉·克劳福德', '埃里卡·林格', '诺亚·比恩', '克雷格·泰特', '乔赛亚·克罗斯 ', '小卡尔文·克劳塞尔', '沃恩·W·希伯伦', '小吉米·沃克', '凯文·杜恩', '布拉德·格林奎斯特', '布兰顿·莫拉莱斯', '爱丽珂谢弗', '安迪·比恩', '朱迪思•查普曼', '切特·格里索姆', '乔纳森·贝莱', '卡特里娜·贝恩', '里奇·索莫', '艾琳·库明斯', '汤姆·德格南', '弗吉尼亚·施奈德', '瓦莱丽·戴维森', '汉娜·巴尔福特', '梅尔·法尔', '玛丽·帕斯科', '古纳尔·怀特', '迪伦·麦克德莫特', '苏西·阿布罗梅特', '索菲亚·布伊', '约翰尼·曼斯巴赫', '凯蒂·麦克凯布', '丹·萨霍夫']","['剧情', '传记', '运动']", 美国, 英语,2021-09-02(特柳赖德电影节),144分钟, tt9620288,7.4
2148,银行家 The Banker,2020,['乔治·诺非'],"['Niceole R. Levy', '乔治·诺非', 'David Lewis Smith', 'Stan Younger', '布拉德·凯恩']","['安东尼·麦凯', '塞缪尔·杰克逊', '尼古拉斯·霍尔特', '杰西·厄舍', '科尔姆·米尼', '保罗·本-维克托', '格雷戈里·艾伦·威廉斯', '迈克尔·哈尔尼', '尼娅·朗', '泰勒·布莱克', '罗达·格里菲丝', '吉尔·简·克莱门茨', '杰森·戴维斯', '克雷格·韦茨巴赫尔', '克里斯·加恩', '大卫·马尔登那多', '格拉伦·布莱恩特·班克斯', '杰伦·戈登', '扎克·哈内尔', '卡梅伦·布鲁姆布罗', '詹姆斯·杜蒙特', 'Daniel Johnson']","['剧情', '传记']", 美国, 英语,2021-11-26(中国大陆),120分钟, tt6285944,7.4
2244,华盛顿邮报 The Post,2017,['史蒂文·斯皮尔伯格'],"['丽兹·汉娜', '乔希·辛格']","['梅丽尔·斯特里普', '汤姆·汉克斯', '莎拉·保罗森', '鲍勃·奥登科克', '崔西·莱茨', '布莱德利·惠特福德', '布鲁斯·格林伍德', '马修·瑞斯', '爱丽森·布里', '凯莉·库恩', '杰西·普莱蒙', '大卫·克罗斯', '扎克·伍兹', '帕特·希利', '约翰·鲁', '里克·霍姆斯', '菲利普·卡斯诺夫', '杰茜·缪勒', '斯塔克·桑德斯', '迈克尔·西里尔·克赖顿', '威尔·丹顿', '迪尔德丽·罗夫乔', '迈克尔·斯图巴']","['剧情', '传记', '历史']", 美国 / 英国, 英语,2017-12-22(美国点映),116分钟, tt6294822,8.3
2267,跛豪,1991,['潘文杰'],"['麦当雄', '萧若元', '丁卉霖', '陈慎芝', '李英杰']","['吕良伟', '郑则仕', '叶童', '叶子楣', '李子雄', '吴启华', '黄光亮', '徐锦江', '曾江', '罗烈', '吴孟达', '刘洵', '刘江', '江欣燕', '陈荣宗', '钟发', '韩坤', '陈治良', '吴廷烨', '吴丽珠', '钱似莺', '黄智强', '古慧珍', '骆达华', '林迪安', '雷达', '卫青', '林华勋', '李英杰', '黄树棠', '黄金棠', '麦鹤顿', '谭伟民', '梁心', '黄仲渠', '吴国佳', '何永祥', '曾醒光', '蔡宪章', '陈汉文']","['剧情', '传记', '犯罪']", 中国香港, 粤语,1991-04-15(中国香港),143分钟, tt0101490,8.3
2288,光荣之路 Glory Road,2006,['詹姆斯·加特纳'],"['查尔斯·克利夫兰', '贝蒂娜·格利欧斯']","['乔什·卢卡斯', 'Wes Brown', '德里克·卢克', '强·沃特', '奥斯汀·尼可斯']","['剧情', '传记', '运动']", 美国, 英语,2006-01-13(美国),118 分钟, tt0385726,8.6
2294,永不妥协 Erin Brockovich,2000,['史蒂文·索德伯格'],['苏珊娜·格兰特'],"['朱莉娅·罗伯茨', '大卫·布里斯宾', '阿尔伯特·芬尼', '维勒特·罗德里格斯', '康查塔·费雷尔', 'Jack Gill', '史考蒂·莱文沃斯', '杰蒙妮·德拉佩纳', '艾琳·布鲁克维奇-埃利斯', '艾伦·艾克哈特', '玛格·海根柏格', '杰米·哈罗德', '斯嘉丽·波莫尔斯', 'T·J·塞恩', '乔·克里斯特', '迈克尔·哈尔尼', '威廉姆·拉金', '米密·肯尼迪', '斯科特·索尔斯', '切莉·琼斯', 'Kristina Malota', '韦德·威廉姆斯', '崔西·沃特', 'Don Snell', '迈克尔·山姆伯格', '吉娜·盖莱果', '彼德·考约特', '维尼·考克斯', 'Norma Maldonado', 'Ed Masry', 'Tom Tangen']","['剧情', '传记']", 美国, 英语,2000-03-17(加拿大),130分钟, tt0195685,8.4
2331,弗里达 Frida,2002,['朱丽·泰莫'],"['克兰西·西加尔', '黛安娜·莱克', '格雷戈里·内瓦', '安娜·托马斯']","['萨尔玛·海耶克', '阿尔弗雷德·莫里纳', '米娅·麦斯特罗', '艾什莉·贾德', '安东尼奥·班德拉斯', '杰弗里·拉什', '爱德华·诺顿', '瓦莱丽亚·戈利诺', '迭戈·卢纳', '亚历杭德罗·乌西利', '萨弗蓉·布罗斯', '洛罗·纳瓦罗', '罗杰·里斯', '费尔明·马丁内斯', '阿梅莉亚·萨帕塔', '罗伯托·梅迪纳', '帕特里夏·雷耶斯·斯平多拉', '玛加丽塔·桑斯', '奥马尔·罗德里格斯', '查维拉·巴尔加斯', '费利佩·富勒普']","['剧情', '爱情', '传记']", 美国 / 墨西哥 / 加拿大, 英语 / 法语 / 俄语 / 西班牙语,2002-08-29(威尼斯电影节),123分钟, tt0120679,8.7